Participant,Word1,Word2,Similarity_W2V,Similarity_S2V
CCH-726,horse,dog,0.677587577441281,0.6085885925335648
CCH-726,dog,cat,0.8745785976068601,0.8628857048123819
CCH-726,cat,tarantula,0,0
CCH-726,tarantula,fish,0,0
CCH-726,fish,raccoon,0,0
CCH-726,raccoon,deer,0,0
CCH-726,deer,frog,0.5435571202500853,0.44982705647696114
CCH-726,frog,snake,0.7356774886649605,0.6452327938295612
CCH-726,snake,parrot,0.622401607783055,0.6040432487297074
CCH-726,parrot,macaw,0,0
CCH-726,macaw,zebra,0,0
CCH-726,zebra,flamingo,0,0
CCH-726,flamingo,duck,0,0
CCH-726,duck,turtle,0.8128753288695144,0.7540656553303107
CCH-726,turtle,cheetah,0,0
CCH-726,cheetah,jaguar,0,0
CCH-726,jaguar,panther,0,0.7173142416296475
CCH-726,panther,lion,0.8013127623620887,0.7785858498902173
CCL-730,cat,dog,2,2
CCL-730,dog,butterfly,0.43312208803895497,0.3795997927717795
CCL-730,butterfly,bee,0.6015543011344899,0.4906760268564818
CCL-730,bee,bee,1.0000000000000002,1.0000000000000002
CCL-730,bee,lion,0.49502284960466725,0.5060378814191703
CCL-730,lion,zebra,0,0.6404175438143798
CCL-730,zebra,tiger,0,0.645108357391031
CCL-730,tiger,elephant,0.6005211133387935,0.5510461635914914
CCL-730,elephant,bear,0.4881021958404901,0.38515827645403006
CCL-730,bear,kangaroo,0.4206733771803848,0.5059716985480744
CCL-730,kangaroo,dolphin,0.3505522731224737,0.6042164199940416
CCL-730,dolphin,fish,0.4601379096348509,0.5621760617893716
CCL-730,fish,zebra,0,0.5953484657734173
CCL-730,zebra,fly,0,0.5238425939844857
CCL-730,fly,flea,0.6505040561824501,0.5845504260422878
CCL-730,flea,tiger,0.5913017837428663,0.5405782101204619
CCL-730,tiger,squirrel,0.753087547906665,0.6026056312242881
CCL-730,squirrel,raccoon,0,0
CCL-730,raccoon,possum,0,0
CCL-730,possum,rat,0.7177050556096912,0.6511686523755221
CCL-730,rat,mouse,0.768353054741348,0.6719005679353358
CCL-730,mouse,snake,0.7554962543955506,0.7080832031197661
CCL-730,snake,bird,0.6225942904706013,0.6537319350076601
CCX-744,lion,tiger,2,2
CCX-744,tiger,bear,0.41216494102879014,0.3098987969102535
CCX-744,bear,giraffe,0,0
CCX-744,giraffe,elephant,0,0
CCX-744,elephant,dolphin,0.6551052162793692,0.6601686677990546
CCX-744,dolphin,whale,0.5913816539767758,0.5859027707692489
CCX-744,whale,snake,0.5984475024991837,0.6266148958728786
CCX-744,snake,rabbit,0.6878644348324914,0.7156565908514334
CCX-744,rabbit,lizard,0.7617426670910289,0.6500829815904396
CCX-744,lizard,spider,0.7156578355805655,0.7190880298148953
CCX-744,spider,bat,0.5304493145007897,0.37415499306895705
CCX-744,bat,raccoon,0,0
CCX-744,raccoon,fox,0,0
CCX-744,fox,wolf,0.786435452869715,0.711026502277847
CCX-744,wolf,meerkat,0,0
CCX-744,meerkat,deer,0,0
CCX-744,deer,fish,0.6494603485439835,0.583056443442066
CDG-753,tiger,lion,2,2
CDG-753,lion,zebra,0,0.6404175438143798
CDG-753,zebra,mammoth,0,0.6576050304437701
CDG-753,mammoth,elephant,0.5595724924177176,0.5141737188301685
CDG-753,elephant,manatee,0,0
CDG-753,manatee,hippo,0,0
CDG-753,hippo,giraffe,0,0
CDG-753,giraffe,panda,0,0
CDG-753,panda,lemur,0,0
CDG-753,lemur,sloth,0,0
CDG-753,sloth,fish,0.22441520359548486,0.32456705406489006
CDG-753,fish,eel,0.658072781194138,0.6485376591204371
CDG-753,eel,barracuda,0,0
CDG-753,barracuda,shark,0,0
CDG-753,shark,dolphin,0.531017010293181,0.6869940691724519
CDG-753,dolphin,whale,0.5913816539767758,0.5859027707692489
CDG-753,whale,monkey,0.4140184102544303,0.4687369654350793
CDG-753,monkey,ape,0.6283090675167448,0.5393918124454604
CDG-753,ape,gorilla,0.3468377596228109,0.5548602933962089
CDG-753,gorilla,chimp,0,0
CDG-753,chimp,eagle,0,0
CDG-753,eagle,eagle,1.0,1.0
CDG-753,eagle,hawk,0.8018918978735675,0.8004385412554964
CDH-754,wolf,bear,2,2
CDH-754,bear,t_rex,0,0
CDH-754,t_rex,dragon,0,0
CDH-754,dragon,pegasus,0.5821384700573143,0.5854283946337135
CDH-754,pegasus,stegosaurus,0,0
CDH-754,stegosaurus,triceratops,0,0
CDH-754,triceratops,monster,0,0
CDH-754,monster,turtle,0.41000264431201316,0.43504914598978056
CDH-754,turtle,piranha,0,0
CDH-754,piranha,frog,0,0
CDH-754,frog,turtle,0.7892054450438144,0.7285392773758415
CDH-754,turtle,tortoise,0.5733858839708699,0.5394595128274601
CDH-754,tortoise,meerkat,0,0
CDM-759,dog,cat,2,2
CDM-759,cat,elephant,0.6272105948783059,0.5152779568134549
CDM-759,elephant,squirrel,0.6348321642010039,0.6327909507094182
CDM-759,squirrel,lion,0.6573034956067993,0.5528900764188035
CDM-759,lion,lioness,0.6322534542201863,0.605759573893262
CDM-759,lioness,fish,0.2546725920258381,0.3533485718505746
CDM-759,fish,deer,0.6494603485439835,0.583056443442066
CDM-759,deer,rabbit,0.6193484743693938,0.5106638939679677
CDM-759,rabbit,squirrel,0.803002946563213,0.7089916217190787
CDM-759,squirrel,hamster,0,0
CDM-759,hamster,bird,0,0
CDM-759,bird,cow,0.5728739219113177,0.4652113207682023
CDM-759,cow,lizard,0.50231601413742,0.42633099508038413
CDM-759,lizard,porcupine,0.519073087039786,0.47828651540320327
CDM-759,porcupine,koala,0,0
CDM-759,koala,bluejay,0,0
CDM-759,bluejay,hippo,0,0
CDM-759,hippo,giraffe,0,0
CDR-764,giraffe,orangutan,2,2
CDR-764,orangutan,monkey,0,0
CDR-764,monkey,elephant,0.6194652657586913,0.5927320795329062
CDR-764,elephant,bird,0.6841970599865758,0.548474609436829
CDR-764,bird,eagle,0.7894407873342654,0.7641377187098998
CDR-764,eagle,jaguar,0,0.640523279020581
CDR-764,jaguar,cheetah,0,0
CDR-764,cheetah,frog,0,0
CDR-764,frog,toad,0.7857267513244905,0.7259410895064535
CDR-764,toad,flamingo,0,0
CDR-764,flamingo,lion,0,0
CDR-764,lion,mouse,0.6648827410413357,0.629292998523246
CDR-764,mouse,bat,0.6477688673948793,0.4882862213191033
CDR-764,bat,fish,0.37211662809380214,0.3224034396108731
CDR-764,fish,ape,0.4820762783657614,0.5044158503336456
CDR-764,ape,chimp,0,0
CDR-764,chimp,rhino,0,0
CDU-767,cat,dog,2,2
CDU-767,dog,fish,0.554071626308839,0.5216253513515097
CDU-767,fish,tiger,0.6053475538172952,0.6343326028191837
CDU-767,tiger,lion,0.8378177294278359,0.7681389064993795
CDU-767,lion,rabbit,0.5311654882313194,0.5045806970249341
CDU-767,rabbit,raccoon,0,0
CDU-767,raccoon,deer,0,0
CDU-767,deer,mammoth,0.5764856823120514,0.5959697465778369
CDU-767,mammoth,whale,0.51226347254114,0.5504251202232017
CDU-767,whale,shark,0.7921043140363008,0.7643223081820134
CDU-767,shark,bird,0.44268047971288743,0.5521272622531295
CDU-767,bird,penguin,0.31170396129191114,0.3112289266624533
CDU-767,penguin,wolf,0.28753201965295233,0.23464326250105996
CDU-767,wolf,badger,0.6262356736295608,0.5194353193900215
CDU-767,badger,fish,0.4511592928517012,0.4472485258445149
CDU-767,fish,baboon,0,0.41298948354039466
CDU-767,baboon,gorilla,0,0.8027531521938218
CDU-767,gorilla,ape,0.3468377596228109,0.5548602933962089
SFZ-149,monkey,elephant,2,2
SFZ-149,elephant,giraffe,0,0
SFZ-149,giraffe,bird,0,0
SFZ-149,bird,parrot,0.6367920664832305,0.6977802673028314
SFZ-149,parrot,pilgrim,0.19024596473004626,0.27737383918378933
SFZ-149,pilgrim,hippo,0,0
SFZ-149,hippo,eagle,0,0
SFZ-149,eagle,turtle,0.47875502835637657,0.40767538191710073
SFZ-149,turtle,tiger,0.5078957855439837,0.47797248784443025
SFZ-149,tiger,lion,0.8378177294278359,0.7681389064993795
SFZ-149,lion,cheetah,0,0
SFZ-149,cheetah,donkey,0,0
SFZ-149,donkey,horse,0.715330957427472,0.6391597414384069
SFZ-149,horse,fish,0.2477778357435262,0.27089388894248256
SFZ-149,fish,cow,0.47192356189879064,0.44530657483707003
SFZ-149,cow,gorilla,0.3026689971525811,0.39182523323202095
SFZ-149,gorilla,snake,0.47418090531714197,0.5631493314966279
SFZ-149,snake,spider,0.7367251350156103,0.6377204663938916
SFZ-149,spider,alligator,0.6082856765853832,0.6441282969283133
SGO-159,dog,cat,2,2
SGO-159,cat,ferret,0.5258985334381974,0.5438455221695369
SGO-159,ferret,hamster,0,0
SGO-159,hamster,mouse,0,0
SGO-159,mouse,bird,0.7196424740670707,0.7615815702793896
SGO-159,bird,parrot,0.6367920664832305,0.6977802673028314
SGO-159,parrot,elephant,0.5454617304728827,0.4916793952446589
SGO-159,elephant,giraffe,0,0
SGO-159,giraffe,rhino,0,0
SGO-159,rhino,snake,0,0
SGO-159,snake,gorilla,0.47418090531714197,0.5631493314966279
SGO-159,gorilla,ape,0.3468377596228109,0.5548602933962089
SGO-159,ape,monkey,0.6283090675167448,0.5393918124454604
SGO-159,monkey,squirrel,0.7548413451292044,0.7037926874131198
SGO-159,squirrel,groundhog,0,0
SGO-159,groundhog,raccoon,0,0
SGO-159,raccoon,possum,0,0
SGO-159,possum,deer,0.5846794653500532,0.5155563950038551
SGO-159,deer,turkey,0.398691450803782,0.21490942650415307
SGO-159,turkey,coyote,0.46401205455991146,0.30168516380130583
SGO-159,coyote,moose,0.6610760111935341,0.5345275310876956
SGO-159,moose,bug,0.5915704201388786,0.6324028067622411
SGO-159,bug,leopard,0.4479019314356823,0.5685938070485561
SGO-159,leopard,lion,0.7104222666293618,0.6790797775441532
SGO-159,lion,leopard,0.7104222666293618,0.6790797775441532
SGO-159,leopard,cow,0.4580543566850057,0.5110159596988464
SGO-159,cow,horse,0.7227680387508737,0.7144051594165327
SGO-159,horse,pig,0.5860321973914239,0.5737210558748866
SGO-159,pig,hog,0.7052732313673655,0.6854725231827825
SGO-159,hog,turkey,0.5941897086986763,0.4150882252448793
SGO-159,turkey,rooster,0.5741013175616968,0.6208740442329789
SGO-159,rooster,chicken,0.5641084534286992,0.5722194589526469
SGO-159,chicken,turtle,0.5804536100580437,0.529893800100613
SGO-159,turtle,fish,0.6209298707629096,0.6506691533173528
SGO-159,fish,scorpion,0.5346838354169309,0.49643537735792487
SIU-211,frog,lizard,2,2
SIU-211,lizard,snake,0.8069865631440539,0.6989081019589145
SIU-211,snake,lion,0.7187798973849114,0.7056069477871592
SIU-211,lion,tiger,0.8378177294278359,0.7681389064993795
SIU-211,tiger,monkey,0.7235815449499674,0.7005668500595651
SIU-211,monkey,bird,0.6469832735526759,0.6425335909074518
SIU-211,bird,lizard,0.6966627736513161,0.5150362504160365
SIU-211,lizard,lizard,1.0,0.9999999999999998
SIU-211,lizard,deer,0.6747043726447318,0.49016262103367436
SIU-211,deer,bear,0.46600302122502246,0.3529707135435563
SIU-211,bear,squirrel,0.5206578854392113,0.425530922025404
SIU-211,squirrel,chipmunk,0.8581110888831713,0.7828666784187036
SIU-211,chipmunk,skunk,0.7730798666701991,0.7492864749802052
SIU-211,skunk,fish,0.4398365879953378,0.4498334663303933
SIU-211,fish,dog,0.554071626308839,0.5216253513515097
SIU-211,dog,waterbug,0,0
SIU-211,waterbug,spider,0,0
SIU-211,spider,fly,0.5838886938193597,0.42662155637608057
SIU-211,fly,ant,0.4537381822321555,0.44529208100003637
SIU-211,ant,giraffe,0,0
SIU-211,giraffe,elephant,0,0
SIU-211,elephant,penguin,0.4617205997715693,0.45920588464455375
SIU-211,penguin,hippo,0,0
SIZ-390,cat,dog,2,2
SIZ-390,dog,moose,0.6798916772706574,0.6506390986817484
SIZ-390,moose,cow,0.6080758840403627,0.5627445344213553
SIZ-390,cow,kangaroo,0.48810290706239085,0.5538478528349019
SIZ-390,kangaroo,tiger,0.804666180505832,0.7131893071677619
SIZ-390,tiger,lion,0.8378177294278359,0.7681389064993795
SIZ-390,lion,tiger,0.8378177294278359,0.7681389064993795
SIZ-390,tiger,elephant,0.6005211133387935,0.5510461635914914
SIZ-390,elephant,hippo,0,0
SIZ-390,hippo,rhino,0,0
SIZ-390,rhino,manatee,0,0
SIZ-390,manatee,giraffe,0,0
SIZ-390,giraffe,UNKNOWN,0,0
SIZ-390,UNKNOWN,whale,0,0
SIZ-390,whale,bird,0.5048159716820732,0.4534569784503354
SIZ-390,bird,chimp,0,0
SIZ-390,chimp,monkey,0,0
SKE-234,lion,cheetah,2,2
SKE-234,cheetah,rhino,0,0
SKE-234,rhino,zebra,0,0
SKE-234,zebra,giraffe,0,0
SKE-234,giraffe,gorilla,0,0
SKE-234,gorilla,monkey,0.4747476233927709,0.575975015896018
SKE-234,monkey,penguin,0.2340081352153258,0.33299419958534787
SKE-234,penguin,polar,0.4998827100630846,0.5678815124945602
SKE-234,polar,seal,0.28984735872212103,0.35284795531554997
SKE-234,seal,killer,0.31171923284385444,0.5074423617949375
SKE-234,killer,dolphin,0.623420550391799,0.6202208637814879
SKE-234,dolphin,shark,0.531017010293181,0.6869940691724519
SKE-234,shark,wolf,0.5769980921643166,0.49524966448782165
SKE-234,wolf,coyote,0.787320469006545,0.6822708632783165
SKE-234,coyote,squirrel,0.7487449379417428,0.5992474930318766
SKE-234,squirrel,chipmunk,0.8581110888831713,0.7828666784187036
SKE-234,chipmunk,owl,0.5526269901492397,0.5577521792646974
SKE-234,owl,eagle,0.6561670730667024,0.6573719540990679
SKE-234,eagle,dog,0.7072902645342379,0.5750295452677352
SKE-234,dog,cat,0.8745785976068601,0.8628857048123819
SKE-234,cat,pig,0.728942522630007,0.6833907215446245
SKE-234,pig,horse,0.5860321973914239,0.5737210558748866
SKE-234,horse,cow,0.7227680387508737,0.7144051594165327
SKE-234,cow,chicken,0.6985950791001702,0.6174006090793362
SKE-234,chicken,rooster,0.5641084534286992,0.5722194589526469
SKE-234,rooster,duck,0.7685242654904513,0.7134504137137361
SKE-234,duck,sheep,0.6668957256320585,0.5628869584290618
SMK-401,dog,cat,2,2
SMK-401,cat,giraffe,0,0
SMK-401,giraffe,monkey,0,0
SMK-401,monkey,dolphin,0.3245312955844734,0.513181142303975
SMK-401,dolphin,fish,0.4601379096348509,0.5621760617893716
SMK-401,fish,goldfish,0.7695593013208482,0.7049731268537882
SMK-401,goldfish,shark,0.622582525611953,0.6531250994888781
SMK-401,shark,deer,0.6481893296378758,0.576924527834616
SMK-401,deer,buck,0.4548139016687977,0.43100153465876945
SMK-401,buck,squirrel,0.5666466109792846,0.48452532101817625
SMK-401,squirrel,raccoon,0,0
SMK-401,raccoon,beaver,0,0
SMK-401,beaver,bird,0.5157038276961321,0.539291262989329
SMK-401,bird,eagle,0.7894407873342654,0.7641377187098998
SMK-401,eagle,tiger,0.7028733196986345,0.5998169732396196
SMK-401,tiger,cheetah,0,0
SMK-401,cheetah,lion,0,0
SMK-401,lion,elephant,0.7334882084465411,0.7044682582263694
SMK-401,elephant,skunk,0.4973636176088394,0.5536741617586777
SMK-401,skunk,moose,0.7700362582296562,0.7925182799560726
SMK-401,moose,goose,0.6727713214062596,0.5091174652411037
SMK-401,goose,goose,0.9999999999999999,1.0
SMK-401,goose,turkey,0.6089293468421717,0.559647064345644
SNI-300,dolphin,killer,2,2
SNI-300,killer,whale,0.6573931607919041,0.6856627581835968
SNI-300,whale,shark,0.7921043140363008,0.7643223081820134
SNI-300,shark,seahorse,0,0
SNI-300,seahorse,penguin,0,0
SNI-300,penguin,giraffe,0,0
SNI-300,giraffe,elephant,0,0
SNI-300,elephant,alligator,0.5647789186488339,0.583117562826548
SNI-300,alligator,lizard,0.7154937116055712,0.7268456623288724
SNI-300,lizard,bobcat,0,0
SNI-300,bobcat,tiger,0,0
SNI-300,tiger,leopard,0.6617437919804386,0.6295601271632969
SNI-300,leopard,jaguar,0,0.7064506661409862
SNI-300,jaguar,dog,0,0.6422213177797584
SNI-300,dog,cat,0.8745785976068601,0.8628857048123819
SNI-300,cat,parrot,0.6999886036400987,0.6631563533332046
SNI-300,parrot,horse,0.4139299250465526,0.3054306233646614
SNR-308,panther,tiger,2,2
SNR-308,tiger,bobcat,0,0
SNR-308,bobcat,dog,0,0
SNR-308,dog,shepherd,0.5933624648775448,0.5698588263653026
SNR-308,shepherd,pigeon,0.5870827064156439,0.5552854858899335
SNR-308,pigeon,falcon,0.7754371823126677,0.7503977763568868
SNR-308,falcon,eagle,0.6723626545093575,0.6544465470015608
SNR-308,eagle,fox,0.6606232802329245,0.6139131922080975
SNR-308,fox,wolf,0.786435452869715,0.711026502277847
SNR-308,wolf,bear,0.526206639728127,0.4816668494827304
SNR-308,bear,buffalo,0.36737349719350043,0.29378554291360687
SNR-308,buffalo,koala,0,0
SNR-308,koala,polar,0,0
SNR-308,polar,penguin,0.4998827100630846,0.5678815124945602
SNR-308,penguin,kitten,0.30985470654621045,0.2879157121070865
SNT-310,penguin,elephant,2,2
SNT-310,elephant,zebra,0,0.6806873209704929
SNT-310,zebra,flamingo,0,0
SNT-310,flamingo,frog,0,0
SNT-310,frog,dog,0.7042286453918051,0.5518258629496459
SNT-310,dog,cat,0.8745785976068601,0.8628857048123819
SNT-310,cat,bird,0.7113119291740693,0.675170086489144
SNT-310,bird,pigeon,0.7259693088449979,0.6785120622768551
SNT-310,pigeon,seagull,0,0
SNT-310,seagull,pig,0,0
SNT-310,pig,cow,0.6984894678873145,0.7754488486757538
SNT-310,cow,horse,0.7227680387508737,0.7144051594165327
SNT-310,horse,armadillo,0,0
SNT-310,armadillo,squirrel,0,0
SNT-310,squirrel,mouse,0.7630159056210073,0.6849012338404298
SNT-310,mouse,skunk,0.7294977902170622,0.677326606318443
SNT-310,skunk,raccoon,0,0
SNT-310,raccoon,fox,0,0
SNT-310,fox,bear,0.5316133876208634,0.43719687489939535
SNT-310,bear,lion,0.4958711032494342,0.46965686552140634
SNT-310,lion,tiger,0.8378177294278359,0.7681389064993795
SNT-310,tiger,panther,0.8253267571064894,0.72025888279098
SNT-310,panther,cougar,0.5167032581255799,0.5443177996470046
SNT-310,cougar,moose,0.47748636251026044,0.6878796164793215
SNT-310,moose,caribou,0,0.74689049001478
SNT-310,caribou,deer,0,0.7080052205278513
SNV-312,cat,dog,2,2
SNV-312,dog,fish,0.554071626308839,0.5216253513515097
SNV-312,fish,turtle,0.6209298707629096,0.6506691533173528
SNV-312,turtle,bird,0.5975955453165043,0.5970055742298973
SNV-312,bird,alligator,0.6324777554204875,0.7206462221263864
SNV-312,alligator,tiger,0.7461053728829109,0.665950853762572
SNV-312,tiger,lion,0.8378177294278359,0.7681389064993795
SNV-312,lion,monkey,0.5997269973039279,0.553775806254437
SNV-312,monkey,giraffe,0,0
SNV-312,giraffe,elephant,0,0
SNV-312,elephant,snake,0.6691336028976156,0.6301417547393656
SNV-312,snake,frog,0.7356774886649605,0.6452327938295612
SNV-312,frog,worm,0.6114786775717364,0.5273859445967226
SNV-312,worm,bear,0.49898497209730364,0.4575838521158962
SNV-312,bear,wolf,0.526206639728127,0.4816668494827304
SNV-312,wolf,kangaroo,0.6719422154833341,0.6466949327018566
SNV-312,kangaroo,octopus,0,0
SNY-315,deer,raccoon,2,2
SNY-315,raccoon,squirrel,0,0
SNY-315,squirrel,possum,0.7824022400078555,0.7452217842438662
SNY-315,possum,dog,0.6148944699390642,0.5547125493937585
SNY-315,dog,cat,0.8745785976068601,0.8628857048123819
SNY-315,cat,rabbit,0.7525729471567496,0.7131738898244471
SNY-315,rabbit,zebra,0,0.5171698692151908
SNY-315,zebra,tiger,0,0.645108357391031
SNY-315,tiger,lion,0.8378177294278359,0.7681389064993795
SNY-315,lion,leopard,0.7104222666293618,0.6790797775441532
SNY-315,leopard,antelope,0.6046879862352511,0.5527196645315968
SNY-315,antelope,cougar,0.47337461784646767,0.5916771436770546
SNY-315,cougar,bear,0.43033048719603617,0.5008612768992216
SNY-315,bear,polar,0.17741993795591957,0.30594708780634994
SNY-315,polar,wolf,0.2383529750461766,0.3197823292196129
SNY-315,wolf,sheep,0.6771751531320429,0.5950757282223759
SNY-315,sheep,goat,0.7433118891653093,0.6439075247344901
SNY-315,goat,cow,0.773668018005576,0.7265640563586404
SNY-315,cow,horse,0.7227680387508737,0.7144051594165327
SOA-317,lion,tiger,2,2
SOA-317,tiger,giraffe,0,0
SOA-317,giraffe,zebra,0,0
SOA-317,zebra,monkey,0,0.5164223599390718
SOA-317,monkey,parrot,0.7333106287217793,0.7102100083889007
SOA-317,parrot,UNKNOWN,0,0
SOA-317,UNKNOWN,goat,0,0
SOE-320,chicken,goat,2,2
SOE-320,goat,rhino,0,0
SOE-320,rhino,cow,0,0
SOE-320,cow,horse,0.7227680387508737,0.7144051594165327
SOE-320,horse,cat,0.47912871121387807,0.34363276115846836
SOE-320,cat,dog,0.8745785976068601,0.8628857048123819
SOE-320,dog,elephant,0.7312998150701533,0.6962219676262801
SOE-320,elephant,zebra,0,0.6806873209704929
SOE-320,zebra,lion,0,0.6404175438143798
SOE-320,lion,bird,0.6239139354578737,0.5982440523188578
SOE-320,bird,panda,0,0
SOE-320,panda,polar,0,0
SOQ-329,ant,anteater,2,2
SOQ-329,anteater,giraffe,0,0
SOQ-329,giraffe,elephant,0,0
SOQ-329,elephant,lion,0.7334882084465411,0.7044682582263694
SOQ-329,lion,tiger,0.8378177294278359,0.7681389064993795
SOQ-329,tiger,dog,0.7602705018652869,0.6963213212121123
SOQ-329,dog,cat,0.8745785976068601,0.8628857048123819
SOQ-329,cat,fish,0.5811393626954854,0.6330656576107478
SOQ-329,fish,monkey,0.4956452330773644,0.544253072443848
SOQ-329,monkey,hippo,0,0
SOQ-329,hippo,rhino,0,0
SOQ-329,rhino,ape,0,0
SOQ-329,ape,shark,0.4481606378369533,0.4664109166704876
SOQ-329,shark,dolphin,0.531017010293181,0.6869940691724519
SOQ-329,dolphin,seal,0.5106473386485636,0.36422653074621775
SOQ-329,seal,polar,0.28984735872212103,0.35284795531554997
SOQ-329,polar,bear,0.17741993795591957,0.30594708780634994
SOQ-329,bear,bird,0.3997217676325608,0.3793199670413255
SOQ-329,bird,crane,0.5521056500940515,0.5681538963554418
SOQ-329,crane,swan,0.3554088991480597,0.2953920195813963
SOQ-329,swan,pigeon,0.5057837573932947,0.44555170522905463
SOQ-329,pigeon,dragonfly,0,0
SOX-335,tiger,lion,2,2
SOX-335,lion,elephant,0.7334882084465411,0.7044682582263694
SOX-335,elephant,sealion,0,0
SOX-335,sealion,dolphin,0,0
SOX-335,dolphin,catfish,0,0
SOX-335,catfish,penguin,0,0
SOX-335,penguin,monkey,0.2340081352153258,0.33299419958534787
SOX-335,monkey,shark,0.4391794273310262,0.49849024676461295
SOX-335,shark,whale,0.7921043140363008,0.7643223081820134
SOX-335,whale,tigerfish,0,0
SPA-338,frog,horse,2,2
SPA-338,horse,tiger,0.38601421364725547,0.34513289282418147
SPA-338,tiger,lion,0.8378177294278359,0.7681389064993795
SPA-338,lion,seahorse,0,0
SPA-338,seahorse,sealion,0,0
SPA-338,sealion,hippo,0,0
SPA-338,hippo,dolphin,0,0
SPA-338,dolphin,shark,0.531017010293181,0.6869940691724519
SPA-338,shark,fish,0.7093772702257071,0.7789630041906285
SPA-338,fish,zebra,0,0.5953484657734173
SPA-338,zebra,gazelle,0,0.6579829213355147
SPA-338,gazelle,tiger,0.32894145147879184,0.4620890734239284
SPA-338,tiger,alligator,0.7461053728829109,0.665950853762572
SPA-338,alligator,crocodile,0.688534112920867,0.7408621547818116
SPA-338,crocodile,giraffe,0,0
SPA-338,giraffe,elephant,0,0
SPC-340,dog,cat,2,2
SPC-340,cat,chicken,0.611473070229113,0.6109038393474308
SPC-340,chicken,rooster,0.5641084534286992,0.5722194589526469
SPC-340,rooster,pig,0.7051661525577775,0.7506228137963159
SPC-340,pig,bird,0.5620549853053401,0.5265119268327753
SPC-340,bird,horse,0.43533067739150105,0.2705517324055837
SPC-340,horse,cow,0.7227680387508737,0.7144051594165327
SPC-340,cow,zebra,0,0.49923534765763106
SPC-340,zebra,cheetah,0,0
SPC-340,cheetah,leopard,0,0
SPC-340,leopard,bear,0.44966890897561085,0.4048897080498951
SPC-340,bear,walrus,0.42120279514414644,0.4614476743595925
SPC-340,walrus,seal,0.582728031687178,0.7030155998622596
SPC-340,seal,dolphin,0.5106473386485636,0.36422653074621775
SPC-340,dolphin,giraffe,0,0
SPC-340,giraffe,elephant,0,0
SPC-340,elephant,monkey,0.6194652657586913,0.5927320795329062
SPC-340,monkey,spider,0.5097531308067911,0.5572382803967345
SPC-340,spider,snake,0.7367251350156103,0.6377204663938916
SPH-344,elephant,zebra,2,2
SPH-344,zebra,bird,0,0.5383923376437907
SPH-344,bird,dog,0.6776698033882239,0.565315271370276
SPH-344,dog,cat,0.8745785976068601,0.8628857048123819
SPH-344,cat,fish,0.5811393626954854,0.6330656576107478
SPH-344,fish,lion,0.5436962336104043,0.5653334368629681
SPH-344,lion,tiger,0.8378177294278359,0.7681389064993795
SPH-344,tiger,deer,0.7064282852624827,0.538074262142442
SPH-344,deer,hippo,0,0
SPL-436,horse,wolf,2,2
SPL-436,wolf,dog,0.8046120560217579,0.7355752224023244
SPL-436,dog,cow,0.6943829767248008,0.6809996966148849
SPL-436,cow,hyena,0.39291852614658607,0.3956068361256396
SPL-436,hyena,lion,0.6441252233450677,0.6105810141987551
SPL-436,lion,tiger,0.8378177294278359,0.7681389064993795
SPL-436,tiger,bear,0.41216494102879014,0.3098987969102535
SPL-436,bear,cheetah,0,0
SPL-436,cheetah,walrus,0,0
SPL-436,walrus,UNKNOWN,0,0
SPL-436,UNKNOWN,seal,0,0
SPL-436,seal,polar,0.28984735872212103,0.35284795531554997
SPL-436,polar,porcupine,0.48038108628259996,0.401796414458427
SPL-436,porcupine,horse,0.25930102582527104,0.33939375845804753
SPL-436,horse,bull,0.609865940995042,0.6156548840358687
SPL-436,bull,bull,1.0,1.0
SPL-436,bull,oxen,0.5934731530085579,0.49083470640030546
SPV-450,dog,cat,2,2
SPV-450,cat,bird,0.7113119291740693,0.675170086489144
SPV-450,bird,pig,0.5620549853053401,0.5265119268327753
SPV-450,pig,elephant,0.5587707702302488,0.5691148417364407
SPV-450,elephant,giraffe,0,0
SPV-450,giraffe,alligator,0,0
SPV-450,alligator,snake,0.6995598877694744,0.6897223271873661
SPV-450,snake,frog,0.7356774886649605,0.6452327938295612
SPV-450,frog,fish,0.5262398237714749,0.582456295029822
SPV-450,fish,groundhog,0,0
SPV-450,groundhog,boar,0,0
SPV-450,boar,lion,0.7558820350140881,0.8300342218066021
SPV-450,lion,tiger,0.8378177294278359,0.7681389064993795
SPV-450,tiger,wolf,0.811261831141742,0.6838323983160726
SPV-450,wolf,coyote,0.787320469006545,0.6822708632783165
SPV-450,coyote,chicken,0.4455963804066423,0.3789061779170085
SPV-450,chicken,rooster,0.5641084534286992,0.5722194589526469
SPV-450,rooster,bunny,0.7415335124287256,0.7257030883609292
SPX-452,cat,dog,2,2
SPX-452,dog,dolphin,0.5362384215406943,0.5877268255846843
SPX-452,dolphin,shark,0.531017010293181,0.6869940691724519
SPX-452,shark,alligator,0.6706827303907111,0.7354736006545667
SPX-452,alligator,crocodile,0.688534112920867,0.7408621547818116
SPX-452,crocodile,bird,0.564482829740944,0.6178720109931024
SPX-452,bird,bear,0.3997217676325608,0.3793199670413255
SPX-452,bear,coyote,0.48875201722556516,0.4312029971995971
SPX-452,coyote,wolf,0.787320469006545,0.6822708632783165
SPX-452,wolf,fish,0.48788869304696547,0.3820273082140924
SPX-452,fish,seahorse,0,0
SPX-452,seahorse,snail,0,0
SPX-452,snail,koala,0,0
